

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 09:53:08 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 16220  009B5A  0E18               	movlw	24
 16221  009B5C                     i2u1813_47:
 16222  009B5C  2EE8               	decfsz	wreg,f,c
 16223  009B5E  D7FE               	bra	i2u1813_47
 16224  009B60                     
 16225                           ;ds18b20.c: 119:     unsigned char out = OneWireRead();
 16226  009B60  ECEE  F04E         	call	_OneWireRead	;wreg free
 16227  009B64  6E01               	movwf	OneWireReadBit@out^0,c
 16228  009B66                     
 16229                           ;ds18b20.c: 120:     _delay((unsigned long)((55)*(32000000/4000000.0)));
 16230  009B66  0E92               	movlw	146
 16231  009B68                     i2u1814_47:
 16232  009B68  2EE8               	decfsz	wreg,f,c
 16233  009B6A  D7FE               	bra	i2u1814_47
 16234  009B6C  D000               	nop2	
 16235  009B6E                     
 16236                           ;ds18b20.c: 121:     return out;
 16237  009B6E  5001               	movf	OneWireReadBit@out^0,w,c
 16238  009B70  0012               	return		;funcret
 16239  009B72                     __end_of_OneWireReadBit:
 16240                           	callstack 0
 16241                           
 16242 ;; *************** function _OneWireRelease *****************
 16243 ;; Defined at:
 16244 ;;		line 76 in file "ds18b20.c"
 16245 ;; Parameters:    Size  Location     Type
 16246 ;;		None
 16247 ;; Auto vars:     Size  Location     Type
 16248 ;;		None
 16249 ;; Return value:  Size  Location     Type
 16250 ;;                  1    wreg      void 
 16251 ;; Registers used:
 16252 ;;		None
 16253 ;; Tracked objects:
 16254 ;;		On entry : 0/0
 16255 ;;		On exit  : 0/0
 16256 ;;		Unchanged: 0/0
 16257 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16261 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16262 ;;Total ram usage:        0 bytes
 16263 ;; Hardware stack levels used: 1
 16264 ;; This function calls:
 16265 ;;		Nothing
 16266 ;; This function is called by:
 16267 ;;		_OneWireReset
 16268 ;;		_OneWireWriteBit
 16269 ;;		_OneWireReadBit
 16270 ;; This function uses a non-reentrant model
 16271 ;;
 16272                           
 16273                           	psect	text69
 16274  009EE8                     __ptext69:
 16275                           	callstack 0
 16276  009EE8                     _OneWireRelease:
 16277                           	callstack 16
 16278  009EE8                     
 16279                           ;ds18b20.c: 77:     LATAbits.LA1 = 0;
 16280  009EE8  9289               	bcf	137,1,c	;volatile
 16281                           
 16282                           ;ds18b20.c: 78:     TRISAbits.RA1 = 0;
 16283  009EEA  9292               	bcf	146,1,c	;volatile
 16284  009EEC  0012               	return		;funcret
 16285  009EEE                     __end_of_OneWireRelease:
 16286                           	callstack 0
 16287                           
 16288 ;; *************** function _OneWireRead *****************
 16289 ;; Defined at:
 16290 ;;		line 81 in file "ds18b20.c"
 16291 ;; Parameters:    Size  Location     Type
 16292 ;;		None
 16293 ;; Auto vars:     Size  Location     Type
 16294 ;;		None
 16295 ;; Return value:  Size  Location     Type
 16296 ;;                  1    wreg      unsigned char 
 16297 ;; Registers used:
 16298 ;;		wreg
 16299 ;; Tracked objects:
 16300 ;;		On entry : 0/0
 16301 ;;		On exit  : 0/0
 16302 ;;		Unchanged: 0/0
 16303 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16307 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16308 ;;Total ram usage:        0 bytes
 16309 ;; Hardware stack levels used: 1
 16310 ;; This function calls:
 16311 ;;		Nothing
 16312 ;; This function is called by:
 16313 ;;		_OneWireReset
 16314 ;;		_OneWireReadBit
 16315 ;; This function uses a non-reentrant model
 16316 ;;
 16317                           
 16318                           	psect	text70
 16319  009DDC                     __ptext70:
 16320                           	callstack 0
 16321  009DDC                     _OneWireRead:
 16322                           	callstack 17
 16323  009DDC                     
 16324                           ;ds18b20.c: 82:     return PORTCbits.RC1;
 16325  009DDC  B282               	btfsc	130,1,c	;volatile
 16326  009DDE  EFF3  F04E         	goto	i2u975_41
 16327  009DE2  EFF6  F04E         	goto	i2u975_40
 16328  009DE6                     i2u975_41:
 16329  009DE6  0E01               	movlw	1
 16330  009DE8  EFF7  F04E         	goto	i2u975_46
 16331  009DEC                     i2u975_40:
 16332  009DEC  0E00               	movlw	0
 16333  009DEE                     i2u975_46:
 16334  009DEE  0012               	return		;funcret
 16335  009DF0                     __end_of_OneWireRead:
 16336                           	callstack 0
 16337                           
 16338 ;; *************** function _OneWireHigh *****************
 16339 ;; Defined at:
 16340 ;;		line 71 in file "ds18b20.c"
 16341 ;; Parameters:    Size  Location     Type
 16342 ;;		None
 16343 ;; Auto vars:     Size  Location     Type
 16344 ;;		None
 16345 ;; Return value:  Size  Location     Type
 16346 ;;                  1    wreg      void 
 16347 ;; Registers used:
 16348 ;;		None
 16349 ;; Tracked objects:
 16350 ;;		On entry : 0/0
 16351 ;;		On exit  : 0/0
 16352 ;;		Unchanged: 0/0
 16353 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16354 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16355 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16356 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16357 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16358 ;;Total ram usage:        0 bytes
 16359 ;; Hardware stack levels used: 1
 16360 ;; This function calls:
 16361 ;;		Nothing
 16362 ;; This function is called by:
 16363 ;;		_OneWireReset
 16364 ;;		_OneWireWriteBit
 16365 ;;		_OneWireReadBit
 16366 ;; This function uses a non-reentrant model
 16367 ;;
 16368                           
 16369                           	psect	text71
 16370  009EEE                     __ptext71:
 16371                           	callstack 0
 16372  009EEE                     _OneWireHigh:
 16373                           	callstack 16
 16374  009EEE                     
 16375                           ;ds18b20.c: 72:     LATAbits.LA1 = 0;
 16376  009EEE  9289               	bcf	137,1,c	;volatile
 16377                           
 16378                           ;ds18b20.c: 73:     TRISAbits.RA1 = 1;
 16379  009EF0  8292               	bsf	146,1,c	;volatile
 16380  009EF2  0012               	return		;funcret
 16381  009EF4                     __end_of_OneWireHigh:
 16382                           	callstack 0
 16383                           
 16384 ;; *************** function _Get_DS1307_RTC_Time *****************
 16385 ;; Defined at:
 16386 ;;		line 160 in file "RTC.c"
 16387 ;; Parameters:    Size  Location     Type
 16388 ;;		None
 16389 ;; Auto vars:     Size  Location     Type
 16390 ;;  currentTime     4   24[COMRAM] struct .
 16391 ;;  pRTCArray       3   21[COMRAM] unsigned char [3]
 16392 ;;  Temp            1   28[COMRAM] unsigned char 
 16393 ;; Return value:  Size  Location     Type
 16394 ;;                  4   16[COMRAM] struct .
 16395 ;; Registers used:
 16396 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 16397 ;; Tracked objects:
 16398 ;;		On entry : 0/0
 16399 ;;		On exit  : 0/0
 16400 ;;		Unchanged: 0/0
 16401 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16402 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16403 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16404 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16405 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16406 ;;Total ram usage:       13 bytes
 16407 ;; Hardware stack levels used: 1
 16408 ;; Hardware stack levels required when called: 6
 16409 ;; This function calls:
 16410 ;;		_Read_Bytes_From_DS1307_RTC
 16411 ;; This function is called by:
 16412 ;;		_update_system_data
 16413 ;; This function uses a non-reentrant model
 16414 ;;
 16415                           
 16416                           	psect	text72
 16417  007FC8                     __ptext72:
 16418                           	callstack 0
 16419  007FC8                     _Get_DS1307_RTC_Time:
 16420                           	callstack 13
 16421  007FC8                     
 16422                           ;RTC.c: 162:     Time currentTime;;RTC.c: 165:     unsigned char pRTCArray[3];;RTC.c: 16
      +                          8:     Read_Bytes_From_DS1307_RTC(0x00, pRTCArray, 3);
 16423  007FC8  0E16               	movlw	low Get_DS1307_RTC_Time@pRTCArray
 16424  007FCA  6E0A               	movwf	Read_Bytes_From_DS1307_RTC@pData^0,c
 16425  007FCC  0E00               	movlw	high Get_DS1307_RTC_Time@pRTCArray
 16426  007FCE  6E0B               	movwf	(Read_Bytes_From_DS1307_RTC@pData+1)^0,c
 16427  007FD0  0E00               	movlw	0
 16428  007FD2  6E0D               	movwf	(Read_Bytes_From_DS1307_RTC@NoOfBytes+1)^0,c
 16429  007FD4  0E03               	movlw	3
 16430  007FD6  6E0C               	movwf	Read_Bytes_From_DS1307_RTC@NoOfBytes^0,c
 16431  007FD8  0E00               	movlw	0
 16432  007FDA  ECC8  F048         	call	_Read_Bytes_From_DS1307_RTC
 16433  007FDE                     
 16434                           ;RTC.c: 171:     unsigned char Temp = pRTCArray[0];
 16435  007FDE  C016  F01D         	movff	Get_DS1307_RTC_Time@pRTCArray,Get_DS1307_RTC_Time@Temp
 16436  007FE2                     
 16437                           ;RTC.c: 172:     currentTime.second = ((Temp & 0x7F) >> 4) * 10 + (Temp & 0x0F);
 16438  007FE2  C01D  F015         	movff	Get_DS1307_RTC_Time@Temp,??_Get_DS1307_RTC_Time
 16439  007FE6  0E0F               	movlw	15
 16440  007FE8  1615               	andwf	??_Get_DS1307_RTC_Time^0,f,c
 16441  007FEA  381D               	swapf	Get_DS1307_RTC_Time@Temp^0,w,c
 16442  007FEC  0B0F               	andlw	15
 16443  007FEE  0B07               	andlw	7
 16444  007FF0  0D0A               	mullw	10
 16445  007FF2  50F3               	movf	243,w,c
 16446  007FF4  2415               	addwf	??_Get_DS1307_RTC_Time^0,w,c
 16447  007FF6  6E1B               	movwf	(Get_DS1307_RTC_Time@currentTime+2)^0,c
 16448  007FF8                     
 16449                           ;RTC.c: 175:     Temp = pRTCArray[1];
