

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 18:49:21 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 34084  001FFA  A0D8               	btfss	status,0,c
 34085  001FFC  07AB               	decf	(i2efgtoa@e+1)& (0+255),f,b
 34086  001FFE                     i2l18400:
 34087                           
 34088                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 383:         whil
      +                          e (g < u) {
 34089  001FFE  C0A6  F059         	movff	i2efgtoa@g,i2___flge@ff1
 34090  002002  C0A7  F05A         	movff	i2efgtoa@g+1,i2___flge@ff1+1
 34091  002006  C0A8  F05B         	movff	i2efgtoa@g+2,i2___flge@ff1+2
 34092  00200A  C0A9  F05C         	movff	i2efgtoa@g+3,i2___flge@ff1+3
 34093  00200E  C0AE  F05D         	movff	i2efgtoa@u,i2___flge@ff2
 34094  002012  C0AF  F05E         	movff	i2efgtoa@u+1,i2___flge@ff2+1
 34095  002016  C0B0  F05F         	movff	i2efgtoa@u+2,i2___flge@ff2+2
 34096  00201A  C0B1  F060         	movff	i2efgtoa@u+3,i2___flge@ff2+3
 34097  00201E  EC28  F04F         	call	i2___flge	;wreg free
 34098  002022  A0D8               	btfss	status,0,c
 34099  002024  EF16  F010         	goto	i2u2087_41
 34100  002028  EF18  F010         	goto	i2u2087_40
 34101  00202C                     i2u2087_41:
 34102  00202C  EFE1  F00F         	goto	i2l18396
 34103  002030                     i2u2087_40:
 34104  002030                     i2l18402:
 34105                           
 34106                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 390:     mode = (
      +                          char)tolower((int)c);
 34107  002030  C06B  F003         	movff	i2efgtoa@c,i2tolower@c
 34108  002034  6A04               	clrf	(i2tolower@c+1)^0,c
 34109  002036  EC4B  F063         	call	i2_tolower	;wreg free
 34110  00203A  5003               	movf	?i2_tolower^0,w,c
 34111  00203C  0100               	movlb	0	; () banked
 34112  00203E  6F9B               	movwf	i2efgtoa@mode& (0+255),b
 34113  002040                     
 34114                           ; BSR set to: 0
 34115                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 391:     nmode = 
      +                          mode;
 34116  002040  C09B  F09A         	movff	i2efgtoa@mode,i2efgtoa@nmode
 34117  002044                     
 34118                           ; BSR set to: 0
 34119                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 392:     if (mode
      +                           == 'g') {
 34120  002044  0E67               	movlw	103
 34121  002046  199B               	xorwf	i2efgtoa@mode& (0+255),w,b
 34122  002048  A4D8               	btfss	status,2,c
 34123  00204A  EF29  F010         	goto	i2u2088_41
 34124  00204E  EF2B  F010         	goto	i2u2088_40
 34125  002052                     i2u2088_41:
 34126  002052  EF53  F010         	goto	i2l18416
 34127  002056                     i2u2088_40:
 34128  002056                     
 34129                           ; BSR set to: 0
 34130                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 393:   if (prec =
      +                          = 0) {
 34131  002056  0101               	movlb	1	; () banked
 34132  002058  5194               	movf	_prec& (0+255),w,b
 34133  00205A  1195               	iorwf	(_prec+1)& (0+255),w,b
 34134  00205C  A4D8               	btfss	status,2,c
 34135  00205E  EF33  F010         	goto	i2u2089_41
 34136  002062  EF35  F010         	goto	i2u2089_40
 34137  002066                     i2u2089_41:
 34138  002066  EF39  F010         	goto	i2l18412
 34139  00206A                     i2u2089_40:
 34140  00206A                     
 34141                           ; BSR set to: 1
 34142                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 394:    prec = 1;
 34143  00206A  0E00               	movlw	0
 34144  00206C  6F95               	movwf	(_prec+1)& (0+255),b
 34145  00206E  0E01               	movlw	1
 34146  002070  6F94               	movwf	_prec& (0+255),b
 34147  002072                     i2l18412:
 34148                           
 34149                           ; BSR set to: 1
 34150                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 396:         p = 
      +                          (0 < prec) ? prec : 6;
 34151  002072  BF95               	btfsc	(_prec+1)& (0+255),7,b
 34152  002074  EF46  F010         	goto	i2u2090_40
 34153  002078  5195               	movf	(_prec+1)& (0+255),w,b
 34154  00207A  E106               	bnz	i2u2090_41
 34155  00207C  0594               	decf	_prec& (0+255),w,b
 34156  00207E  B0D8               	btfsc	status,0,c
 34157  002080  EF44  F010         	goto	i2u2090_41
 34158  002084  EF46  F010         	goto	i2u2090_40
 34159  002088                     i2u2090_41:
 34160  002088  EF4D  F010         	goto	i2l2279
 34161  00208C                     i2u2090_40:
 34162  00208C                     i2l18414:
 34163                           
 34164                           ; BSR set to: 1
 34165  00208C  0E00               	movlw	0
 34166  00208E  0100               	movlb	0	; () banked
 34167  002090  6F97               	movwf	(i2efgtoa@p+1)& (0+255),b
 34168  002092  0E06               	movlw	6
 34169  002094  6F96               	movwf	i2efgtoa@p& (0+255),b
 34170  002096  EF5D  F010         	goto	i2l18422
 34171  00209A                     i2l2279:
 34172                           
 34173                           ; BSR set to: 1
 34174  00209A  C194  F096         	movff	_prec,i2efgtoa@p
 34175  00209E  C195  F097         	movff	_prec+1,i2efgtoa@p+1
 34176  0020A2  EF5D  F010         	goto	i2l18422
 34177  0020A6                     i2l18416:
 34178                           
 34179                           ; BSR set to: 0
 34180                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 398:         p = 
      +                          (prec < 0) ? 6 : prec;
 34181  0020A6  0101               	movlb	1	; () banked
 34182  0020A8  BF95               	btfsc	(_prec+1)& (0+255),7,b
 34183  0020AA  EF59  F010         	goto	i2u2091_41
 34184  0020AE  EF5B  F010         	goto	i2u2091_40
 34185  0020B2                     i2u2091_41:
 34186  0020B2  EF46  F010         	goto	i2l18414
 34187  0020B6                     i2u2091_40:
 34188  0020B6  EF4D  F010         	goto	i2l2279
 34189  0020BA                     i2l18422:
 34190                           
 34191                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 402:     if (mode
      +                           == 'g') {
 34192  0020BA  0E67               	movlw	103
 34193  0020BC  0100               	movlb	0	; () banked
 34194  0020BE  199B               	xorwf	i2efgtoa@mode& (0+255),w,b
 34195  0020C0  A4D8               	btfss	status,2,c
 34196  0020C2  EF65  F010         	goto	i2u2092_41
 34197  0020C6  EF67  F010         	goto	i2u2092_40
 34198  0020CA                     i2u2092_41:
 34199  0020CA  EF96  F010         	goto	i2l18432
 34200  0020CE                     i2u2092_40:
 34201  0020CE                     
 34202                           ; BSR set to: 0
 34203                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 403:         if (
      +                          !(e < -4) && !((p - 1) < e)) {
 34204  0020CE  AFAB               	btfss	(i2efgtoa@e+1)& (0+255),7,b
 34205  0020D0  EF75  F010         	goto	i2u2093_40
 34206  0020D4  0EFC               	movlw	252
 34207  0020D6  5DAA               	subwf	i2efgtoa@e& (0+255),w,b
 34208  0020D8  0EFF               	movlw	255
 34209  0020DA  59AB               	subwfb	(i2efgtoa@e+1)& (0+255),w,b
 34210  0020DC  A0D8               	btfss	status,0,c
 34211  0020DE  EF73  F010         	goto	i2u2093_41
 34212  0020E2  EF75  F010         	goto	i2u2093_40
 34213  0020E6                     i2u2093_41:
 34214  0020E6  EF94  F010         	goto	i2l18430
 34215  0020EA                     i2u2093_40:
 34216  0020EA                     
 34217                           ; BSR set to: 0
 34218  0020EA  0EFF               	movlw	255
 34219  0020EC  6E6C               	movwf	??i2_efgtoa^0,c
 34220  0020EE  0EFF               	movlw	255
 34221  0020F0  6E6D               	movwf	(??i2_efgtoa+1)^0,c
 34222  0020F2  C096  F06E         	movff	i2efgtoa@p,??i2_efgtoa+2
 34223  0020F6  C097  F06F         	movff	i2efgtoa@p+1,??i2_efgtoa+3
 34224  0020FA  506C               	movf	??i2_efgtoa^0,w,c
 34225  0020FC  266E               	addwf	(??i2_efgtoa+2)^0,f,c
 34226  0020FE  506D               	movf	(??i2_efgtoa+1)^0,w,c
 34227  002100  226F               	addwfc	(??i2_efgtoa+3)^0,f,c
 34228  002102  51AA               	movf	i2efgtoa@e& (0+255),w,b
 34229  002104  5C6E               	subwf	(??i2_efgtoa+2)^0,w,c
 34230  002106  506F               	movf	(??i2_efgtoa+3)^0,w,c
 34231  002108  0A80               	xorlw	128
 34232  00210A  6E70               	movwf	(??i2_efgtoa+4)^0,c
 34233  00210C  51AB               	movf	(i2efgtoa@e+1)& (0+255),w,b
 34234  00210E  0A80               	xorlw	128
 34235  002110  5870               	subwfb	(??i2_efgtoa+4)^0,w,c
 34236  002112  A0D8               	btfss	status,0,c
 34237  002114  EF8E  F010         	goto	i2u2094_41
 34238  002118  EF90  F010         	goto	i2u2094_40
 34239  00211C                     i2u2094_41:
 34240  00211C  EF94  F010         	goto	i2l18430
 34241  002120                     i2u2094_40:
 34242  002120                     
 34243                           ; BSR set to: 0
 34244                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 404:             
      +                          nmode = 'f';
 34245  002120  0E66               	movlw	102
 34246  002122  6F9A               	movwf	i2efgtoa@nmode& (0+255),b
 34247                           
 34248                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 405:         } el
      +                          se {
 34249  002124  EF96  F010         	goto	i2l18432
 34250  002128                     i2l18430:
 34251                           
 34252                           ; BSR set to: 0
 34253                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 406:             
      +                          nmode = 'e';
 34254  002128  0E65               	movlw	101
 34255  00212A  6F9A               	movwf	i2efgtoa@nmode& (0+255),b
 34256  00212C                     i2l18432:
 34257                           
 34258                           ; BSR set to: 0
 34259                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 411:     m = p;
 34260  00212C  C096  F08C         	movff	i2efgtoa@p,i2efgtoa@m
 34261  002130  C097  F08D         	movff	i2efgtoa@p+1,i2efgtoa@m+1
 34262  002134                     
 34263                           ; BSR set to: 0
 34264                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 412:     if (!(mo
      +                          de == 'g') || ((nmode == 'f') && (e < 0))) {
 34265  002134  0E67               	movlw	103
 34266  002136  199B               	xorwf	i2efgtoa@mode& (0+255),w,b
 34267  002138  A4D8               	btfss	status,2,c
 34268  00213A  EFA1  F010         	goto	i2u2095_41
 34269  00213E  EFA3  F010         	goto	i2u2095_40
 34270  002142                     i2u2095_41:
 34271  002142  EFB3  F010         	goto	i2l18440
 34272  002146                     i2u2095_40:
 34273  002146                     
 34274                           ; BSR set to: 0
 34275  002146  0E66               	movlw	102
 34276  002148  199A               	xorwf	i2efgtoa@nmode& (0+255),w,b
 34277  00214A  A4D8               	btfss	status,2,c
 34278  00214C  EFAA  F010         	goto	i2u2096_41
 34279  002150  EFAC  F010         	goto	i2u2096_40
 34280  002154                     i2u2096_41:
 34281  002154  EFB5  F010         	goto	i2l18442
 34282  002158                     i2u2096_40:
 34283  002158                     
 34284                           ; BSR set to: 0
 34285  002158  BFAB               	btfsc	(i2efgtoa@e+1)& (0+255),7,b
 34286  00215A  EFB3  F010         	goto	i2u2097_40
 34287  00215E  EFB1  F010         	goto	i2u2097_41
 34288  002162                     i2u2097_41:
 34289  002162  EFB5  F010         	goto	i2l18442
 34290  002166                     i2u2097_40:
 34291  002166                     i2l18440:
 34292                           
 34293                           ; BSR set to: 0
 34294                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 413:         ++m;
 34295  002166  4B8C               	infsnz	i2efgtoa@m& (0+255),f,b
 34296  002168  2B8D               	incf	(i2efgtoa@m+1)& (0+255),f,b
 34297  00216A                     i2l18442:
 34298                           
 34299                           ; BSR set to: 0
 34300                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 417:     if (nmod
      +                          e == 'f') {
 34301  00216A  0E66               	movlw	102
 34302  00216C  199A               	xorwf	i2efgtoa@nmode& (0+255),w,b
 34303  00216E  A4D8               	btfss	status,2,c
 34304  002170  EFBC  F010         	goto	i2u2098_41
 34305  002174  EFBE  F010         	goto	i2u2098_40
 34306  002178                     i2u2098_41:
 34307  002178  EFDE  F010         	goto	i2l18452
 34308  00217C                     i2u2098_40:
 34309  00217C                     
 34310                           ; BSR set to: 0
 34311                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 418:         if (
      +                          e < 0) {
 34312  00217C  BFAB               	btfsc	(i2efgtoa@e+1)& (0+255),7,b
 34313  00217E  EFC5  F010         	goto	i2u2099_40
 34314  002182  EFC3  F010         	goto	i2u2099_41
 34315  002186                     i2u2099_41:
 34316  002186  EFD1  F010         	goto	i2l18448
 34317  00218A                     i2u2099_40:
 34318  00218A                     
 34319                           ; BSR set to: 0
 34320                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 419:             
      +                          u = 1.0;
 34321  00218A  0E00               	movlw	0
 34322  00218C  6FAE               	movwf	i2efgtoa@u& (0+255),b
 34323  00218E  0E00               	movlw	0
 34324  002190  6FAF               	movwf	(i2efgtoa@u+1)& (0+255),b
 34325  002192  0E80               	movlw	128
 34326  002194  6FB0               	movwf	(i2efgtoa@u+2)& (0+255),b
 34327  002196  0E3F               	movlw	63
 34328  002198  6FB1               	movwf	(i2efgtoa@u+3)& (0+255),b
 34329                           
 34330                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 420:             
      +                          e = 0;
 34331  00219A  0E00               	movlw	0
 34332  00219C  6FAB               	movwf	(i2efgtoa@e+1)& (0+255),b
 34333  00219E  0E00               	movlw	0
 34334  0021A0  6FAA               	movwf	i2efgtoa@e& (0+255),b
 34335  0021A2                     i2l18448:
 34336                           
 34337                           ; BSR set to: 0
 34338                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 422:         if (
      +                          !(mode == 'g')) {
 34339  0021A2  0E67               	movlw	103
 34340  0021A4  199B               	xorwf	i2efgtoa@mode& (0+255),w,b
 34341  0021A6  B4D8               	btfsc	status,2,c
 34342  0021A8  EFD8  F010         	goto	i2u2100_41
 34343  0021AC  EFDA  F010         	goto	i2u2100_40
 34344  0021B0                     i2u2100_41:
 34345  0021B0  EFDE  F010         	goto	i2l18452
 34346  0021B4                     i2u2100_40:
 34347  0021B4                     
 34348                           ; BSR set to: 0
 34349                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 423:             
      +                          m += e;
 34350  0021B4  51AA               	movf	i2efgtoa@e& (0+255),w,b
 34351  0021B6  278C               	addwf	i2efgtoa@m& (0+255),f,b
 34352  0021B8  51AB               	movf	(i2efgtoa@e+1)& (0+255),w,b
 34353  0021BA  238D               	addwfc	(i2efgtoa@m+1)& (0+255),f,b
 34354  0021BC                     i2l18452:
 34355                           
 34356                           ; BSR set to: 0
 34357                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 428:     i = 0;
